"participant","session","assignmentId","projectId","date","practiceTrial.started","practiceTrial.stopped","tooLate.started","tooLate.stopped","blank.started","blank.stopped","trials_pract.thisRepN","trials_pract.thisTrialN","trials_pract.thisN","trials_pract.thisIndex","trials_pract.ran","delay_pract","amount_pract","responseMade","key","rt","trial.started","trial.stopped","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","delay","amount","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","trials_2.ran","block","trial","taskType"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,927.0867,927.0867,927.0867,927.4367,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.7054,924.0872,927.0867,NA,NA,NA,NA,NA,60,40,0,20,20,69,1,2,21,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,930.4369,930.437,930.437,930.7868,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.8036,927.4373,930.4368,NA,NA,NA,NA,NA,100,26,0,21,21,84,1,2,22,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,933.7868,933.7868,933.7869,934.1367,NA,NA,NA,NA,NA,NA,NA,TRUE,1,0.9745,930.7872,933.7868,NA,NA,NA,NA,NA,180,27,0,22,22,96,1,2,23,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,937.1368,937.1368,937.1368,937.4867,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.2046,934.137,937.1367,NA,NA,NA,NA,NA,95,47,0,23,23,82,1,2,24,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,940.4868,940.4868,940.4868,940.8367,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.5253,937.4872,940.4867,NA,NA,NA,NA,NA,200,54,0,24,24,107,1,2,25,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,943.8368,943.8368,943.8368,944.1866,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.1551,940.8371,943.8367,NA,NA,NA,NA,NA,150,33,0,25,25,91,1,2,26,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,947.1867,947.1867,947.1867,947.5366,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.7447,944.1871,947.1867,NA,NA,NA,NA,NA,45,31,0,26,26,56,1,2,27,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,950.5367,950.5367,950.5367,950.8866,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.9753,947.5369,950.5367,NA,NA,NA,NA,NA,90,40,0,27,27,75,1,2,28,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,953.8866,953.8866,953.8866,954.2365,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.2444,950.8873,953.8865,NA,NA,NA,NA,NA,90,26,0,28,28,72,1,2,29,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,957.2365,957.2365,957.2365,957.5865,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.0757,954.2369,957.2365,NA,NA,NA,NA,NA,45,35,0,29,29,57,1,2,30,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,960.5865,960.5865,960.5865,960.9363,NA,NA,NA,NA,NA,NA,NA,TRUE,4,1.9441,957.5869,960.5864,NA,NA,NA,NA,NA,180,54,0,30,30,101,1,2,31,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,963.9365,963.9365,963.9366,964.2864,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.2046,960.9368,963.9364,NA,NA,NA,NA,NA,60,35,0,31,31,68,1,2,32,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,967.2863,967.2863,967.2863,967.6364,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.1445,964.2869,967.2863,NA,NA,NA,NA,NA,150,54,0,32,32,95,1,2,33,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,970.6366,970.6366,970.6366,970.9863,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.016,967.6368,970.6363,NA,NA,NA,NA,NA,180,39,0,33,33,99,1,2,34,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,973.9865,973.9866,973.9866,974.3364,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.1042,970.9868,973.9864,NA,NA,NA,NA,NA,25,29,0,34,34,31,1,2,35,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,977.3363,977.3364,977.3364,977.6863,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.8355,974.3368,977.3363,NA,NA,NA,NA,NA,200,28,0,35,35,103,1,2,36,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,980.6864,980.6864,980.6864,981.0363,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.2944,977.6867,980.6863,NA,NA,NA,NA,NA,50,40,0,36,36,63,1,2,37,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,984.0363,984.0363,984.0363,984.3862,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.0343,981.0368,984.0362,NA,NA,NA,NA,NA,45,40,0,37,37,58,1,2,38,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,987.3864,987.3864,987.3864,987.7362,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.5153,984.3867,987.3863,NA,NA,NA,NA,NA,7,28,0,38,38,2,1,2,39,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,990.7361,990.7362,990.7362,991.0861,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.4345,987.7367,990.7361,NA,NA,NA,NA,NA,180,31,0,39,39,97,1,2,40,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,994.0863,994.0863,994.0863,994.4361,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.1858,991.0865,994.0862,NA,NA,NA,NA,NA,28,46,0,40,40,41,1,2,41,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,997.4363,997.4363,997.4363,997.7861,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.1543,994.4366,997.4361,NA,NA,NA,NA,NA,50,46,0,41,41,64,1,2,42,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1000.7862,1000.7863,1000.7863,1001.136,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.6553,997.7866,1000.7861,NA,NA,NA,NA,NA,40,47,0,42,42,52,1,2,43,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1004.136,1004.136,1004.136,1004.486,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.5053,1001.1364,1004.1359,NA,NA,NA,NA,NA,95,33,0,43,43,79,1,2,44,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1007.4861,1007.4862,1007.4862,1007.8361,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.0859,1004.4866,1007.486,NA,NA,NA,NA,NA,95,40,0,44,44,81,1,2,45,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1010.8361,1010.8361,1010.8361,1011.1859,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.9954,1007.8365,1010.8361,NA,NA,NA,NA,NA,10,26,0,45,45,7,1,2,46,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1014.1861,1014.1861,1014.1861,1014.536,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.4345,1011.1863,1014.1861,NA,NA,NA,NA,NA,200,47,0,46,46,106,1,2,47,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1017.536,1017.536,1017.536,1017.8859,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.7257,1014.5363,1017.5359,NA,NA,NA,NA,NA,90,54,0,47,47,77,1,2,48,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1020.8859,1020.8859,1020.8859,1021.2359,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.645,1017.8863,1020.8859,NA,NA,NA,NA,NA,30,29,0,48,48,44,1,2,49,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1024.236,1024.236,1024.236,1024.5859,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.1656,1021.2363,1024.2359,NA,NA,NA,NA,NA,45,46,0,49,49,59,1,2,50,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1027.5859,1027.5859,1027.5859,1027.9361,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.8957,1024.5862,1027.5859,NA,NA,NA,NA,NA,100,38,0,50,50,86,1,2,51,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1030.9359,1030.936,1030.936,1031.2857,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.4943,1027.9365,1030.9358,NA,NA,NA,NA,NA,150,31,0,51,51,90,1,2,52,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1034.2858,1034.2858,1034.2858,1034.6358,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.8252,1031.2862,1034.2857,NA,NA,NA,NA,NA,14,28,0,52,52,20,1,2,53,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1037.6359,1037.6359,1037.6359,1037.9858,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.8864,1034.6363,1037.6358,NA,NA,NA,NA,NA,100,31,0,53,53,85,1,2,54,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1040.9859,1040.9859,1040.9859,1041.3358,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.5564,1037.9862,1040.9858,NA,NA,NA,NA,NA,12,26,0,54,54,13,1,2,55,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1044.3359,1044.3359,1044.336,1044.6857,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.1358,1041.3362,1044.3358,NA,NA,NA,NA,NA,30,38,0,55,55,47,1,2,56,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1047.6857,1047.6857,1047.6858,1048.0359,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.1656,1044.6863,1047.6857,NA,NA,NA,NA,NA,12,31,0,56,56,15,1,2,57,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1051.0358,1051.0358,1051.0358,1051.3856,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.2656,1048.0363,1051.0357,NA,NA,NA,NA,NA,50,35,0,57,57,62,1,2,58,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1054.3857,1054.3857,1054.3857,1054.7357,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.6362,1051.3861,1054.3856,NA,NA,NA,NA,NA,25,46,0,58,58,35,1,2,59,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1057.7358,1057.7358,1057.7358,1058.0855,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.8563,1054.736,1057.7357,NA,NA,NA,NA,NA,90,30,0,59,59,73,1,2,60,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1061.0858,1061.0858,1061.0858,1061.4356,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.2564,1058.0859,1061.0857,NA,NA,NA,NA,NA,21,32,0,60,60,28,1,2,61,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1064.4355,1064.4355,1064.4355,1064.7857,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.3356,1061.4362,1064.4355,NA,NA,NA,NA,NA,50,27,0,61,61,60,1,2,62,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1067.7854,1067.7855,1067.7855,1068.1357,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.5571,1064.7861,1067.7854,NA,NA,NA,NA,NA,90,33,0,62,62,74,1,2,63,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1071.1356,1071.1356,1071.1356,1071.4854,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.7353,1068.1361,1071.1356,NA,NA,NA,NA,NA,25,27,0,63,63,30,1,2,64,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1074.4854,1074.4854,1074.4854,1074.8355,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.0069,1071.4861,1074.4853,NA,NA,NA,NA,NA,180,46,0,64,64,100,1,2,65,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1077.8354,1077.8354,1077.8354,1078.1856,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.986,1074.8358,1077.8354,NA,NA,NA,NA,NA,60,47,0,65,65,70,1,2,66,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1081.1855,1081.1855,1081.1855,1081.5355,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.6157,1078.186,1081.1854,NA,NA,NA,NA,NA,50,54,0,66,66,65,1,2,67,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1084.5354,1084.5354,1084.5354,1084.8854,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.0073,1081.5358,1084.5354,NA,NA,NA,NA,NA,10,30,0,67,67,10,1,2,68,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1087.8855,1087.8855,1087.8855,1088.2352,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.1571,1084.8859,1087.8854,NA,NA,NA,NA,NA,25,33,0,68,68,33,1,2,69,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1091.2354,1091.2354,1091.2354,1091.5853,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.5668,1088.2356,1091.2353,NA,NA,NA,NA,NA,200,39,0,69,69,105,1,2,70,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1094.5852,1094.5852,1094.5853,1094.9353,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.6654,1091.5857,1094.5852,NA,NA,NA,NA,NA,40,54,0,70,70,53,1,2,71,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1097.9354,1097.9354,1097.9354,1098.2852,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.8951,1094.9358,1097.9354,NA,NA,NA,NA,NA,30,32,0,71,71,46,1,2,72,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1101.2853,1101.2853,1101.2853,1101.6353,NA,NA,NA,NA,NA,NA,NA,TRUE,4,2.5854,1098.2856,1101.2852,NA,NA,NA,NA,NA,95,54,0,72,72,83,1,2,73,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1104.6353,1104.6353,1104.6353,1104.9852,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.227,1101.6357,1104.6353,NA,NA,NA,NA,NA,28,32,0,73,73,38,1,2,74,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1107.9852,1107.9853,1107.9853,1108.3352,NA,NA,NA,NA,NA,NA,NA,TRUE,3,1.537,1104.9856,1107.9852,NA,NA,NA,NA,NA,95,35,0,74,74,80,1,2,75,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1111.3352,1111.3352,1111.3353,1111.685,NA,NA,NA,NA,NA,NA,NA,TRUE,1,1.5864,1108.3356,1111.3352,NA,NA,NA,NA,NA,12,25,0,75,75,12,1,2,76,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1114.6852,1114.6852,1114.6852,1115.0352,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.0501,1111.6855,1114.6851,NA,NA,NA,NA,NA,60,33,0,76,76,67,1,2,77,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1118.035,1118.035,1118.035,1118.385,NA,NA,NA,NA,NA,NA,NA,TRUE,1,0.8354,1115.0355,1118.035,NA,NA,NA,NA,NA,28,28,0,77,77,37,1,2,78,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1121.3851,1121.3851,1121.3851,1121.7349,NA,NA,NA,NA,NA,NA,NA,TRUE,3,2.3364,1118.3855,1121.385,NA,NA,NA,NA,NA,28,35,0,78,78,39,1,2,79,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1124.7351,1124.7351,1124.7352,1125.085,NA,NA,NA,NA,NA,NA,NA,TRUE,2,1.507,1121.7354,1124.735,NA,NA,NA,NA,NA,60,29,0,79,79,66,1,2,80,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1128.085,1128.085,1128.085,1128.4352,NA,NA,NA,NA,NA,NA,NA,TRUE,2,2.1168,1125.0854,1128.085,NA,NA,NA,NA,NA,14,32,0,80,80,21,1,2,81,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1131.4351,1131.4351,1131.4351,1131.785,NA,NA,NA,NA,NA,NA,NA,TRUE,1,0.9864,1128.4356,1131.435,NA,NA,NA,NA,NA,200,35,0,81,81,104,1,2,82,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1134.785,1134.785,1134.785,1135.135,NA,NA,NA,NA,NA,NA,NA,TRUE,5,2.1584,1131.7854,1134.785,NA,NA,NA,NA,NA,10,32,0,82,82,11,1,2,83,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1138.1349,1138.1349,1138.1349,1138.485,NA,NA,NA,NA,NA,NA,NA,TRUE,5,1.7355,1135.1354,1138.1348,NA,NA,NA,NA,NA,12,35,0,83,83,17,1,2,84,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1141.485,1141.485,1141.485,1141.8348,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.0264,1138.4854,1141.4849,NA,NA,NA,NA,NA,45,29,0,84,84,55,1,2,85,"likert"
"8F311538737641A0864C57B0E31CDDFC",1,"01990a98-a121-7716-b7b7-d63f1bd0a80e","01990a84-c4ee-73c2-a87b-ff46a7d3dde5","2025-09-02_09h23.31.927",NA,NA,1144.835,1144.835,1144.835,1145.1848,NA,NA,NA,NA,NA,NA,NA,TRUE,1,2.1268,1141.8353,1144.8349,NA,NA,NA,NA,NA,28,26,0,85,85,36,1,2,86,"likert"
